Time Series Search Export,Search term,Search filters,,Last update of Locational banking statistics data,Downloaded at,Source,Source URL,Download URL,About Locational banking statistics
,,,,2025-10-30,2025-12-06 23:49 CET,BIS,"https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.L.A.TO1.A.5J.A.DE.N.5J.N?","https://data.bis.org/topics/LBS/BIS,WS_LBS_D_PUB,1.0/Q.S.L.A.TO1.A.5J.A.DE.N.5J.N?&file_format=csv&format=long&split_frequencies=false&transposed=false&include=code%2Clabel",https://data.bis.org/topics/LBS

DATAFLOW_ID:Dataflow ID,KEY:Timeseries Key,FREQ:Frequency,L_MEASURE:Measure,L_POSITION:Balance sheet position,L_INSTR:Type of instruments,L_DENOM:Currency denomination,L_CURR_TYPE:Currency type of reporting country,L_PARENT_CTY:Parent country,L_REP_BANK_TYPE:Type of reporting institutions,L_REP_CTY:Reporting country,L_CP_SECTOR:Counterparty sector,L_CP_COUNTRY:Counterparty country,L_POS_TYPE:Position type,Unit,Unit multiplier,TIME_PERIOD:Period,OBS_CONF:Confidentiality,OBS_PRE_BREAK:Pre-break value,OBS_STATUS:Status,OBS_VALUE:Value
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.DE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,1977-12-31,F:Free,,B:Break,9636.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.DE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,1978-03-31,F:Free,,A:Normal value,9170.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.DE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,1978-06-30,F:Free,,A:Normal value,8072.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.DE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,1978-09-30,F:Free,,A:Normal value,10382.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.DE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,1978-12-31,F:Free,,A:Normal value,14751.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.DE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,1979-03-31,F:Free,,A:Normal value,12208.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.DE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,1979-06-30,F:Free,,A:Normal value,13067.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.DE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,1979-09-30,F:Free,,A:Normal value,14787.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.DE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,1979-12-31,F:Free,,A:Normal value,17716.0
"BIS,WS_LBS_D_PUB,1.0",Q.S.L.A.TO1.A.5J.A.DE.N.5J.N,Q:Quarterly,S:Amounts outstanding / Stocks,L:Total liabilities,A:All instruments,TO1:All currencies,A:All currencies (=D+F+U),5J:All countries (total),"A:All reporting banks/institutions (domestic, foreign, consortium and unclassified)",DE:Germany,"N:Non-banks, total",5J:All countries (total),N:Cross-border,US dollar,Millions,1980-03-31,F:Free,,A:Normal value,13402.0
